PPI_drug,SMILES
PF-4136309,O=C(N1CC[C@@H](C1)NC1CCC(CC1)(O)c1ccc(cn1)c1ncccn1)CNC(=O)c1cccc(c1)C(F)(F)F
PRI-724,C[C@H]1[C@H]2N([C@@H](CC3=CC=C(OP(O)(O)=O)C=C3)C(=O)N1CC1=CC=CC3=C1N=CC=C3)C(=O)CN(C)N2C(=O)NCC1=CC=CC=C1
Reparixin,CC(C)CC1=CC=C(C=C1)[C@@H](C)C(=O)NS(C)(=O)=O
RG7112(RO5045337),CCOC1=C(C=CC(=C1)C(C)(C)C)C1=N[C@@](C)(C2=CC=C(Cl)C=C2)[C@](C)(N1C(=O)N1CCN(CCCS(C)(=O)=O)CC1)C1=CC=C(Cl)C=C1
RO6870810(TEN-010),CN1CCN(CCCNC(=O)C[C@@H]2N=C(C3=C(SC(C)=C3C)N3C(C)=NN=C23)C2=CC=C(Cl)C=C2)CC1
SAR405838(MI-77301),CC(C)(C)C[C@@H]1N[C@H]([C@H](C2=C(F)C(Cl)=CC=C2)[C@]11C(=O)NC2=C1C=CC(Cl)=C2)C(=O)N[C@H]1CC[C@H](O)CC1
Serdemetan,C(CC1=CNC2=CC=CC=C12)NC1=CC=C(NC2=CC=NC=C2)C=C1
Siremadlin(HDM-201),COC1=NC(OC)=C(C=N1)C1=NC2=C([C@@H](N(C2=O)C2=CC(Cl)=CN(C)C2=O)C2=CC=C(Cl)C=C2)N1C(C)C
Vercirnon(Traficet-EN),CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC1=C(C=C(Cl)C=C1)C(=O)C1=CC=[N+]([O-])C=C1
Xevinapant(AT-406),[H][C@]12CC[C@H](N1C(=O)[C@H](CN(CC2)C(=O)CC(C)C)NC(=O)[C@H](C)NC)C(=O)NC(C1=CC=CC=C1)C1=CC=CC=C1
